digraph prof { 
ratio = fill;
node [style=filled]
"pronto-para-parar-de-fumar-introducao.xhtml" -> "pronto-para-parar-de-fumar-introducao.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-introducao.xhtml" -> "pronto-para-parar-de-fumar-abstinencia.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-introducao.xhtml" -> "pronto-para-parar-de-fumar-vencendo-a-fissura.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-introducao.xhtml" -> "pronto-para-parar-de-fumar-medicamentos.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-introducao.xhtml" -> "pronto-para-parar-de-fumar-data-para-parar.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-introducao.xhtml" -> "pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-introducao.xhtml" -> "pronto-para-parar-de-fumar-ganho-de-peso.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-introducao.xhtml" -> "pronto-para-parar-de-fumar-plano-personalizado.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-abstinencia.xhtml" -> "pronto-para-parar-de-fumar-introducao.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-abstinencia.xhtml" -> "pronto-para-parar-de-fumar-vencendo-a-fissura.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-abstinencia.xhtml" -> "pronto-para-parar-de-fumar-medicamentos.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-abstinencia.xhtml" -> "pronto-para-parar-de-fumar-data-para-parar.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-abstinencia.xhtml" -> "pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-vencendo-a-fissura.xhtml" -> "pronto-para-parar-de-fumar-introducao.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-vencendo-a-fissura.xhtml" -> "pronto-para-parar-de-fumar-abstinencia.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-vencendo-a-fissura.xhtml" -> "pronto-para-parar-de-fumar-vencendo-a-fissura.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-vencendo-a-fissura.xhtml" -> "pronto-para-parar-de-fumar-medicamentos.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-medicamentos.xhtml" -> "pronto-para-parar-de-fumar-introducao.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-medicamentos.xhtml" -> "pronto-para-parar-de-fumar-abstinencia.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-medicamentos.xhtml" -> "pronto-para-parar-de-fumar-data-para-parar.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-data-para-parar.xhtml" -> "pronto-para-parar-de-fumar-introducao.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-data-para-parar.xhtml" -> "pronto-para-parar-de-fumar-vencendo-a-fissura.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-data-para-parar.xhtml" -> "pronto-para-parar-de-fumar-medicamentos.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-data-para-parar.xhtml" -> "pronto-para-parar-de-fumar-data-para-parar.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-data-para-parar.xhtml" -> "pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-data-para-parar.xhtml" -> "pronto-para-parar-de-fumar-ganho-de-peso.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-data-para-parar.xhtml" -> "pronto-para-parar-de-fumar-plano-personalizado.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml" -> "pronto-para-parar-de-fumar-data-para-parar.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml" -> "pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml" -> "pronto-para-parar-de-fumar-como-evitar-recaidas-estrategias.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml" -> "pronto-para-parar-de-fumar-ganho-de-peso.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml" -> "pronto-para-parar-de-fumar-plano-personalizado.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml" -> "pronto-para-parar-de-fumar-como-evitar-recaidas-sim.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas-estrategias.xhtml" -> "pronto-para-parar-de-fumar-data-para-parar.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas-estrategias.xhtml" -> "pronto-para-parar-de-fumar-como-evitar-recaidas.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas-estrategias.xhtml" -> "pronto-para-parar-de-fumar-como-evitar-recaidas-estrategias.xhtml " [color=red]; 
"pronto-para-parar-de-fumar-como-evitar-recaidas-estrategias.xhtml" -> "pronto-para-parar-de-fumar-plano-personalizado.xhtml " [color=red]; 
